Gender,Age,Weight(kg),Height(cm),BMI,Income($),Social Isolation Score
M,24,64.5,170.2,22.26591788743733,38000,3
F,57,79.1,167.5,28.193361550456668,75000,2
M,42,78.8,178.1,24.84267618675009,45000,6
F,38,72.9,164.8,26.841891318691673,53000,4
F,31,67.2,171.9,22.74141689179654,32000,7
M,48,81.4,174.6,26.7015164099516,92000,1
F,23,63.5,167.3,22.687249301429222,25000,9
M,54,75.8,170.7,26.013702151346898,63000,2
F,36,69.3,175.0,22.628571428571426,40000,5
F,27,66.5,169.8,23.0646183898191,30000,8
M,40,74.3,172.5,24.969544213400543,56000,3
M,47,83.2,180.9,25.424135388410196,80000,1
F,51,76.7,169.0,26.854802002731002,70000,2
M,33,68.5,166.7,24.65013895841108,35000,5
F,43,79.6,174.3,26.201025724074885,65000,2
F,28,65.4,172.4,22.00408051205582,28000,10
M,56,82.9,177.6,26.282617076535995,90000,1
F,32,70.8,168.9,24.818410212565475,36000,4
M,39,75.2,172.0,25.419145484045433,50000,3
F,45,80.3,175.5,26.07121695440784,72000,1
M,30,66.7,171.2,22.757173115555947,33000,7
M,50,78.5,173.8,25.987835706557934,60000,3
F,41,72.1,167.9,25.576073565442996,47000,4
M,49,84.2,175.4,27.368620868540912,85000,1
F,35,68.9,169.3,24.03838605787564,38000,6
M,52,80.6,178.2,25.381637802139114,78000,2
F,27,66.1,165.5,24.132674948202368,32000,8
M,45,75.7,173.1,25.26397853930151,60000,3
F,33,70.5,170.0,24.394463667820073,36000,5
M,28,67.3,169.9,23.31461812699434,30000,8
F,56,78.2,167.2,27.972688354204347,80000,1
M,41,72.6,177.8,22.965352053153083,50000,5
F,47,80.1,171.6,27.20181915986112,65000,2
M,37,72.3,174.3,23.798167837319276,44000,4
M,31,67.4,178.7,21.106236078574074,34000,9
F,44,75.4,165.1,27.661593784726033,67000,1
M,29,68.5,177.0,21.86472597274091,32000,7
F,39,70.8,172.3,23.848589750024335,43000,5
M,54,83.5,180.2,25.714430014252265,95000,1
F,25,62.1,167.6,22.10770045739088,28000,9
M,38,77.9,179.3,24.231309153244833,55000,3
F,46,78.3,172.7,26.252888069152053,75000,2
M,26,69.2,175.9,22.365283908210547,30000,7
M,51,85.6,179.0,26.715770419150463,87000,1
F,36,72.4,165.8,26.337194666790833,50000,3
F,28,66.8,170.3,23.03282280690805,33000,8
M,40,76.2,176.2,24.543876850292666,60000,3
M,33,69.6,178.8,21.770791105505754,38000,6
F,53,78.5,167.3,28.04644204979833,80000,1
M,46,76.2,173.0,25.460255939055767,65000,2
F,30,63.9,166.7,22.99480115974406,32000,9
M,35,70.4,175.1,22.96150588339665,42000,5
F,43,72.5,169.0,25.384265256818743,54000,3
M,57,80.4,180.4,24.70489328961018,90000,1
F,39,64.9,166.8,23.326662411078328,38000,7
M,31,68.9,173.7,22.835976373878964,35000,6
F,55,74.8,165.1,27.441475001293195,75000,2
M,41,75.7,180.0,23.364197530864196,52000,3
F,29,66.1,164.1,24.54620163312081,30000,9
M,48,80.2,177.3,25.51272789276001,70000,1
F,34,63.2,167.0,22.661264297751803,34000,8
M,39,80.1,175.1,26.125236097444198,58000,2
F,52,76.9,167.4,27.441979305393186,85000,1
M,45,77.5,173.2,25.8348489778067,62000,2
F,27,66.9,168.8,23.479088520024256,32000,8
M,32,69.5,176.2,22.385819436946722,36000,6
F,44,73.8,165.7,26.878890928884214,63000,2
M,37,75.7,179.1,23.59960357654019,48000,4
F,31,64.6,165.4,23.613562226488416,30000,9
M,51,80.4,179.6,24.925471599843256,80000,1
F,29,62.9,166.7,22.634945116555578,30000,9
M,43,78.9,172.5,26.51543793320731,70000,2
F,45,71.1,165.2,26.05250661022812,50000,3
M,33,71.0,179.2,22.109673947704085,38000,6
F,50,68.9,162.9,25.96432599586757,60000,1
M,51,84.4,177.0,26.939895943055955,78000,1
F,37,62.8,167.6,22.356901589760824,32000,8
M,36,81.8,180.2,25.19090269659683,55000,2
F,41,71.7,166.3,25.925948692656014,48000,3
M,52,85.2,174.3,28.044313965969604,85000,1
F,46,70.0,165.8,25.464138489991136,55000,2
M,38,81.6,178.0,25.754323948996337,62000,2
F,36,62.5,166.0,22.68108578893889,35000,8
M,28,69.4,171.4,23.623151505414263,35000,7
F,49,75.1,167.2,26.86379661637783,68000,1
M,42,86.1,173.0,28.76808446657088,75000,1
F,39,72.2,165.7,26.29615074614418,50000,3
M,53,83.6,180.3,25.716675449095895,80000,1
F,29,63.8,166.1,23.12498255658643,30000,9
M,35,79.8,174.1,26.32724100741617,55000,2
F,56,76.9,163.6,28.73159533957832,80000,1
M,47,81.9,178.8,25.618215395702897,65000,2
F,28,60.1,165.4,21.96865464105192,28000,10
M,31,76.5,178.9,23.90235839727344,46000,4
F,43,75.7,165.4,27.671000937231785,68000,1
M,39,81.1,177.6,25.711945053161266,60000,2
F,30,64.8,168.2,22.904616411299045,34000,8
M,33,79.3,180.3,24.393927788436656,48000,3
F,42,71.9,167.6,25.596516310570117,55000,2
